name,handedness,height (inches),weight(pounds),avg,avg_group,HR
Danny Thompson,right-handed,72,183,0.248,0.25,15
Joe Simpson,left-handed,75,175,0.242,0.25,9
Bill Fahey,left-handed,72,200,0.241,0.25,7
Doug Camilli,right-handed,71,195,0.199,0.2,18
Bernie Allen,left-handed,72,175,0.239,0.24,73
Bruce Bochy,right-handed,75,205,0.239,0.24,26
Gary Ignasiak,right-handed,71,185,0,0,0
Claudell Washington,left-handed,72,190,0.278,0.28,164
John Donaldson,left-handed,71,160,0.238,0.24,4
Mike Smithson,left-handed,80,215,0,0,0
John Mayberry,left-handed,75,215,0.253,0.26,255
Ken Reitz,right-handed,72,180,0.26,0.26,68
Amos Otis,right-handed,71,165,0.277,0.28,193
Gene Alley,right-handed,70,160,0.254,0.26,55
Ted Sizemore,right-handed,70,165,0.262,0.27,23
Dan Briggs,left-handed,72,180,0.195,0.2,12
Joe Skalski,right-handed,75,190,0,0,0
Doug Flynn,right-handed,71,165,0.238,0.24,7
Bert Bradley,both-handed,73,190,0,0,0
Ken Holtzman,right-handed,74,175,0.163,0.17,2
Pete Ward,left-handed,73,185,0.254,0.26,98
Kevin Bell,right-handed,72,195,0.222,0.23,13
Tom Nieto,right-handed,73,193,0.205,0.21,5
Duke Sims,left-handed,74,197,0.239,0.24,100
Larvell Blanks,right-handed,68,167,0.253,0.26,20
Francisco Barrios,right-handed,71,155,0,0,0
Mike Davis,left-handed,74,175,0.259,0.26,91
Jerry Reuss,left-handed,77,200,0.167,0.17,1
Steve Yeager,right-handed,72,190,0.228,0.23,102
Danny Goodwin,left-handed,73,195,0.236,0.24,13
Bud Harrelson,both-handed,71,160,0.236,0.24,7
Bob Knepper,left-handed,75,195,0.137,0.14,6
Mickey Rivers,left-handed,70,165,0.295,0.3,61
Jim Northrup,left-handed,75,190,0.267,0.27,153
John Hale,left-handed,74,195,0.201,0.21,14
Reggie Ritter,left-handed,74,195,0,0,0
Pedro Garcia,right-handed,70,175,0.22,0.22,37
Carl Yastrzemski,left-handed,71,175,0.285,0.29,452
Bob Babcock,right-handed,77,210,0,0,0
Craig Eaton,right-handed,71,175,0,0,0
Derrel Thomas,both-handed,72,160,0.249,0.25,43
Art Howe,right-handed,74,190,0.26,0.26,43
Ike Brown,right-handed,72,190,0.256,0.26,20
Howie Goss,right-handed,76,204,0.216,0.22,11
Glenn Borgmann,right-handed,76,210,0.229,0.23,16
Lamar Johnson,right-handed,74,215,0.287,0.29,64
Julio Gonzalez,right-handed,71,162,0.235,0.24,4
Bobby Klaus,right-handed,70,170,0.208,0.21,6
Manny Sanguillen,right-handed,72,193,0.296,0.3,65
Gates Brown,left-handed,71,220,0.257,0.26,84
Johnny Ray,both-handed,71,170,0.29,0.29,53
Jesus Alou,right-handed,74,190,0.28,0.28,32
Ken Landreaux,left-handed,70,165,0.268,0.27,91
Enos Cabell,right-handed,76,170,0.277,0.28,60
Roy Branch,right-handed,72,175,0,0,0
Billy North,both-handed,71,185,0.261,0.27,20
Juan Beniquez,right-handed,71,150,0.274,0.28,79
Frank Fernandez,right-handed,72,185,0.199,0.2,39
Bombo Rivera,right-handed,70,187,0.265,0.27,10
Steve Brye,right-handed,72,190,0.258,0.26,30
Ron Jackson,right-handed,72,200,0.259,0.26,56
Roger Metzger,both-handed,72,165,0.231,0.24,5
Rufino Linares,right-handed,72,170,0.27,0.27,11
Ray Webster,left-handed,72,185,0.244,0.25,17
Bob Kearney,right-handed,72,190,0.233,0.24,27
Fergie Jenkins,right-handed,77,205,0.165,0.17,13
Dick Dietz,right-handed,73,195,0.261,0.27,66
Ted Cox,right-handed,75,195,0.245,0.25,10
Bobby Mitchell,left-handed,70,170,0.243,0.25,3
Bobby Mitchell,right-handed,75,185,0.235,0.24,21
Barry Evans,right-handed,73,180,0.251,0.26,2
Mickey Brantley,right-handed,70,180,0.259,0.26,32
Al Gallagher,right-handed,72,180,0.263,0.27,11
Rob Woodward,right-handed,75,185,0,0,0
Hector Cruz,right-handed,71,170,0.225,0.23,39
Fred Norman,both-handed,68,155,0.125,0.13,0
Woody Woodward,right-handed,74,180,0.236,0.24,1
Ted Martinez,right-handed,72,165,0.24,0.24,7
Jim Anderson,right-handed,72,170,0.218,0.22,13
Lenn Sakata,right-handed,69,160,0.23,0.23,25
Dave Duncan,right-handed,74,190,0.214,0.22,109
Randy Jones,right-handed,72,178,0.132,0.14,0
Dick Billings,right-handed,73,195,0.227,0.23,16
Bob Veselic,right-handed,72,175,0,0,0
Bruce Bochte,left-handed,75,195,0.282,0.29,100
Bernie Carbo,left-handed,71,173,0.264,0.27,96
Vic Davalillo,left-handed,67,150,0.279,0.28,36
Burt Hooton,right-handed,73,210,0.123,0.13,4
Chuck Hockenbery,both-handed,73,195,0,0,0
Bob Ferris,right-handed,78,225,0,0,0
Fernando Gonzalez,right-handed,70,165,0.235,0.24,17
Jim Sundberg,right-handed,72,190,0.248,0.25,95
Andy Kosco,right-handed,75,205,0.236,0.24,73
Steve Huntz,both-handed,73,204,0.206,0.21,16
Gary Wheelock,right-handed,75,205,0,0,0
Lenny Faedo,right-handed,72,170,0.251,0.26,5
John Lowenstein,left-handed,72,175,0.253,0.26,116
Don Kessinger,both-handed,73,170,0.252,0.26,14
Joe Hague,left-handed,72,195,0.239,0.24,40
Bake McBride,left-handed,74,190,0.299,0.3,63
Dick Davis,right-handed,75,190,0.265,0.27,27
Richie Scheinblum,both-handed,73,180,0.263,0.27,13
Ed Herrmann,left-handed,73,195,0.24,0.24,80
Mike Rochford,left-handed,76,205,0,0,0
Jeff Schneider,both-handed,75,195,0,0,0
Bob Molinaro,left-handed,72,190,0.264,0.27,14
Mike Hegan,left-handed,73,188,0.242,0.25,53
Mike Diaz,right-handed,74,195,0.247,0.25,31
Tim Foli,right-handed,72,179,0.251,0.26,25
Alan Knicely,right-handed,72,190,0.213,0.22,12
Tim Laudner,right-handed,75,212,0.225,0.23,77
Jose Morales,right-handed,71,187,0.287,0.29,26
Luis Encarnacion,right-handed,70,178,0,0,0
Rick Kreuger,right-handed,74,185,0,0,0
Juan Marichal,right-handed,72,185,0.165,0.17,4
Vida Blue,both-handed,72,189,0.104,0.11,4
Angel Moreno,left-handed,69,165,0,0,0
Roger Weaver,right-handed,75,190,0,0,0
Stan Papi,right-handed,72,170,0.218,0.22,7
Rob Wilfong,left-handed,73,180,0.248,0.25,39
Chris Knapp,right-handed,77,195,0,0,0
Steve Henderson,right-handed,74,190,0.28,0.28,68
Rob Picciolo,right-handed,74,185,0.234,0.24,17
Don Welchel,right-handed,76,205,0,0,0
Randy Wiles,left-handed,73,185,0,0,0
Roberto Pena,right-handed,68,170,0.245,0.25,13
Bob Dernier,right-handed,72,160,0.255,0.26,23
Bill Melton,right-handed,74,200,0.253,0.26,160
Albert Hall,both-handed,71,155,0.251,0.26,5
Barbaro Garbey,right-handed,70,170,0.267,0.27,11
John Milner,left-handed,72,185,0.249,0.25,131
Rich Reese,left-handed,75,185,0.253,0.26,52
Chris Bando,both-handed,72,195,0.227,0.23,27
Bill Buckner,left-handed,72,185,0.289,0.29,174
Jack Hiatt,right-handed,74,190,0.251,0.26,22
Nelson Mathews,right-handed,76,195,0.223,0.23,22
Larry Lintz,both-handed,69,150,0.227,0.23,0
Ron Theobald,right-handed,68,165,0.248,0.25,2
Dewey Robinson,right-handed,72,180,0,0,0
Rafael Santana,right-handed,73,165,0.246,0.25,13
Jerry Hairston,both-handed,70,170,0.258,0.26,30
Tony Arnold,right-handed,71,170,0,0,0
Jeff Schattinger,left-handed,77,200,0,0,0
Ike Brookens,right-handed,77,170,0,0,0
Tommie Aaron,right-handed,75,190,0.229,0.23,13
Steve Dillard,right-handed,73,180,0.243,0.25,13
Win Remmerswaal,right-handed,74,160,0,0,0
Jeff Peterek,right-handed,74,195,0,0,0
George Scott,right-handed,74,200,0.268,0.27,271
Jeff Shaver,right-handed,75,195,0,0,0
Ken Walters,right-handed,73,180,0.231,0.24,11
Gorman Thomas,right-handed,74,210,0.225,0.23,268
Paul Dade,right-handed,73,185,0.27,0.27,10
Darrell Porter,left-handed,72,193,0.247,0.25,188
Tim Johnson,left-handed,73,170,0.223,0.23,0
Fred Stanley,right-handed,70,165,0.216,0.22,10
Larry Bowa,both-handed,70,155,0.26,0.26,15
Tim Corcoran,left-handed,71,175,0.27,0.27,12
Jim Spencer,left-handed,74,195,0.25,0.25,146
Pete LaCock,left-handed,74,200,0.257,0.26,27
Carl Morton,right-handed,72,200,0.156,0.16,7
Gary Gray,right-handed,72,187,0.24,0.24,24
Matty Alou,left-handed,69,160,0.307,0.31,31
Pete Filson,both-handed,74,195,0,0,0
Jim Dwyer,left-handed,70,165,0.26,0.26,77
Dalton Jones,left-handed,73,180,0.235,0.24,41
Rennie Stennett,right-handed,71,160,0.274,0.28,41
Jim Gideon,right-handed,75,190,0,0,0
Jerry May,right-handed,74,190,0.234,0.24,15
Rich McKinney,right-handed,71,185,0.225,0.23,20
Clint Hurdle,left-handed,75,195,0.259,0.26,32
Mike Andrews,right-handed,75,195,0.258,0.26,66
Bobby Clark,right-handed,72,190,0.239,0.24,19
Jeff Twitty,left-handed,74,185,0,0,0
Cliff Johnson,right-handed,76,215,0.258,0.26,196
Steve Cummings,both-handed,74,200,0,0,0
Donn Clendenon,right-handed,76,209,0.274,0.28,159
Charlie James,right-handed,73,195,0.255,0.26,29
Bob Horner,right-handed,73,195,0.277,0.28,218
Tom Veryzer,right-handed,73,175,0.241,0.25,14
Jose Cecena,right-handed,71,180,0,0,0
George Smith,right-handed,70,170,0.205,0.21,9
Jim Essian,right-handed,74,195,0.244,0.25,33
Onix Concepcion,right-handed,66,160,0.239,0.24,3
Boots Day,left-handed,69,160,0.256,0.26,8
Brian Giles,right-handed,73,165,0.228,0.23,10
Garry Maddox,right-handed,75,175,0.285,0.29,117
Alex Trevino,right-handed,70,165,0.249,0.25,23
Jim Price,right-handed,72,192,0.214,0.22,18
Felix Millan,right-handed,71,172,0.279,0.28,22
Steve Garvey,right-handed,70,192,0.294,0.3,272
Don Mincher,left-handed,75,205,0.249,0.25,200
Greg Erardi,right-handed,73,190,0,0,0
Jim Farr,right-handed,73,195,0,0,0
Tony Cloninger,right-handed,72,210,0.192,0.2,11
Jim Gosger,left-handed,71,185,0.226,0.23,30
Chuck Harrison,right-handed,70,185,0.238,0.24,17
Mike Ivie,right-handed,75,205,0.269,0.27,81
Frank Dimichele,right-handed,75,205,0,0,0
Bob Veale,both-handed,78,212,0.114,0.12,0
Marvell Wynne,left-handed,71,175,0.247,0.25,40
Dusty Baker,right-handed,74,183,0.278,0.28,242
Tucker Ashford,right-handed,73,195,0.218,0.22,6
Ned Yost,right-handed,73,190,0.212,0.22,16
Bob Stinson,both-handed,71,180,0.25,0.25,33
Mike Warren,right-handed,73,175,0,0,0
Gaylord Perry,right-handed,76,205,0.131,0.14,6
Dave Marshall,left-handed,73,182,0.246,0.25,16
Mickey Hatcher,right-handed,74,200,0.28,0.28,38
Roger Repoz,left-handed,75,190,0.224,0.23,82
Bill Fulton,right-handed,75,195,0,0,0
John Orsino,right-handed,75,215,0.249,0.25,40
Larry Anderson,right-handed,75,190,0,0,0
Johnny Briggs,left-handed,73,190,0.253,0.26,139
Craig Mitchell,right-handed,75,180,0,0,0
Dave Hostetler,right-handed,76,215,0.229,0.23,37
Bob Jones,left-handed,74,195,0.221,0.23,20
Keith Hernandez,left-handed,72,180,0.296,0.3,162
Alfredo Martinez,right-handed,75,185,0,0,0
Dean Chance,right-handed,75,200,0.066,0.07,0
Willie Upshaw,left-handed,72,185,0.262,0.27,123
Dick Green,right-handed,70,180,0.24,0.24,80
Dane Iorg,left-handed,72,180,0.276,0.28,14
Richie Hebner,left-handed,73,195,0.276,0.28,203
Fran Healy,right-handed,77,220,0.25,0.25,20
Doc Edwards,right-handed,74,215,0.238,0.24,15
Sandy Alomar,both-handed,69,140,0.245,0.25,13
Joe Strain,right-handed,70,169,0.25,0.25,1
Gene Richards,left-handed,72,175,0.29,0.29,26
Buddy Bell,right-handed,73,180,0.279,0.28,201
Al Woods,left-handed,75,190,0.271,0.28,35
Rudy Law,left-handed,73,165,0.271,0.28,18
Joel Davis,left-handed,77,205,0,0,0
Jody Davis,right-handed,76,192,0.245,0.25,127
Mike Edwards,right-handed,70,154,0.25,0.25,2
Bill Mooneyham,right-handed,72,175,0,0,0
John Hobbs,right-handed,75,190,0,0,0
Deron Johnson,right-handed,74,200,0.244,0.25,245
John Denny,right-handed,75,185,0.17,0.17,0
Don Wert,right-handed,70,162,0.242,0.25,77
Mike Fiore,left-handed,72,175,0.227,0.23,13
Miguel Dilone,both-handed,72,160,0.265,0.27,6
Greg Luzinski,right-handed,73,220,0.276,0.28,307
Bobby Tolan,left-handed,71,170,0.265,0.27,86
Karl Best,right-handed,76,190,0,0,0
Steve Barr,left-handed,76,200,0,0,0
Ron Woods,right-handed,70,168,0.233,0.24,26
Tony Horton,right-handed,75,210,0.268,0.27,76
Randy Hundley,right-handed,71,170,0.236,0.24,82
Jose Tartabull,left-handed,71,165,0.261,0.27,2
Ben Oglivie,left-handed,74,160,0.273,0.28,235
Luis Sanchez,right-handed,74,170,0,0,0
Bob Johnson,right-handed,70,175,0.272,0.28,44
Don Buford,both-handed,67,160,0.264,0.27,93
Duane Kuiper,left-handed,72,175,0.271,0.28,1
Brant Alyea,right-handed,75,215,0.247,0.25,38
Jerry Narron,left-handed,75,205,0.211,0.22,21
Lou Johnson,right-handed,71,170,0.258,0.26,48
Ken Retzer,left-handed,72,185,0.264,0.27,14
Mike Brown,right-handed,74,195,0.265,0.27,23
Mike Brown,right-handed,74,195,0,0,0
Greg Walker,left-handed,75,205,0.26,0.26,113
Terry Harper,right-handed,76,195,0.253,0.26,36
Jerry Royster,right-handed,72,165,0.249,0.25,40
Steve Davis,left-handed,73,195,0,0,0
Jeff Rineer,left-handed,76,205,0,0,0
Barry Bonnell,right-handed,75,190,0.272,0.28,56
Tom Seaver,right-handed,73,195,0.154,0.16,12
Jerry Martin,right-handed,73,195,0.251,0.26,85
Bill Stein,right-handed,70,170,0.267,0.27,44
Joel Youngblood,right-handed,72,180,0.265,0.27,80
Reggie Jackson,left-handed,72,195,0.262,0.27,563
Sonny Jackson,left-handed,69,150,0.251,0.26,7
Mark Mercer,left-handed,77,220,0,0,0
Rodney Scott,both-handed,72,160,0.236,0.24,3
Rich Coggins,left-handed,68,170,0.265,0.27,12
Phil Gagliano,right-handed,73,180,0.238,0.24,14
Jerry McNertney,right-handed,72,180,0.237,0.24,27
Mitchell Page,left-handed,74,205,0.266,0.27,72
Kiko Garcia,right-handed,71,180,0.239,0.24,12
Larry Milbourne,both-handed,72,161,0.254,0.26,11
Bill Sudakis,both-handed,73,190,0.234,0.24,59
John Caneira,right-handed,75,180,0,0,0
Domingo Ramos,right-handed,70,154,0.24,0.24,8
Ron Oester,both-handed,74,185,0.265,0.27,42
Glenn Adams,left-handed,73,180,0.28,0.28,34
Clint Zavaras,right-handed,73,175,0,0,0
Joe Morgan,left-handed,67,160,0.271,0.28,268
R.J. Reynolds,both-handed,72,190,0.267,0.27,35
Mike Parrott,right-handed,76,210,0,0,0
Lee Thomas,left-handed,74,195,0.255,0.26,106
Ray Fosse,right-handed,74,215,0.256,0.26,61
Paul Popovich,both-handed,72,175,0.233,0.24,14
John Stephenson,left-handed,71,180,0.216,0.22,12
Doug Clemens,left-handed,72,180,0.229,0.23,12
Luis Aponte,right-handed,72,185,0,0,0
Orlando Mercado,right-handed,72,180,0.199,0.2,7
Charley Smith,right-handed,73,170,0.239,0.24,69
Paul Boris,right-handed,74,200,0,0,0
Buddy Biancalana,both-handed,71,160,0.205,0.21,6
De Wayne Buice,right-handed,72,170,0,0,0
Bob Uecker,right-handed,73,190,0.2,0.2,14
Felix Torres,right-handed,71,165,0.254,0.26,27
Steve Braun,left-handed,70,180,0.271,0.28,52
Ray Knight,right-handed,73,185,0.271,0.28,84
Ty Cline,left-handed,72,170,0.238,0.24,6
Thad Bosley,left-handed,75,175,0.272,0.28,20
Bobby Grich,right-handed,74,180,0.266,0.27,224
Jimmie Hall,left-handed,72,175,0.254,0.26,121
John Boccabella,right-handed,73,195,0.219,0.22,26
Brock Davis,left-handed,70,160,0.26,0.26,1
Mark Esser,right-handed,73,190,0,0,0
Curt Blefary,left-handed,74,195,0.237,0.24,112
Daryl Smith,right-handed,76,185,0,0,0
Dave Smith,right-handed,73,190,0,0,0
Mack Jones,left-handed,73,180,0.252,0.26,133
Buddy Bradford,right-handed,71,170,0.226,0.23,52
Hosken Powell,left-handed,73,175,0.259,0.26,17
Dave Stapleton,left-handed,73,185,0,0,0
Dave Stapleton,right-handed,73,178,0.271,0.28,41
Gary Ward,right-handed,74,195,0.276,0.28,130
Jim Lonborg,right-handed,77,200,0.136,0.14,3
Joe Lis,right-handed,72,175,0.233,0.24,32
Dan Meyer,left-handed,71,180,0.253,0.26,86
Jim Holt,left-handed,72,180,0.265,0.27,19
Tom Klawitter,right-handed,74,190,0,0,0
Larry Herndon,right-handed,75,190,0.274,0.28,107
Gary Christenson,left-handed,77,200,0,0,0
Jim Wright,right-handed,77,205,0,0,0
Jim Wright,right-handed,73,165,0,0,0
Wallace Johnson,both-handed,72,173,0.255,0.26,5
Mike Kinnunen,left-handed,73,185,0,0,0
Eddie Leon,right-handed,72,170,0.236,0.24,24
Dave Rajsich,left-handed,77,175,0,0,0
Jim Wohlford,right-handed,71,175,0.26,0.26,21
J.R. Richard,right-handed,80,222,0.168,0.17,10
Bill Voss,left-handed,74,160,0.227,0.23,19
Keith Moreland,right-handed,72,190,0.279,0.28,121
Ramon Pena,right-handed,70,155,0,0,0
Alex Johnson,right-handed,72,205,0.288,0.29,78
Wayne Krenchicki,left-handed,73,180,0.266,0.27,15
Chico Escarrega,right-handed,71,185,0,0,0
Dave Rosello,right-handed,71,160,0.236,0.24,10
Cardell Camper,right-handed,75,208,0,0,0
Paul Schaal,right-handed,71,165,0.244,0.25,57
Tito Landrum,right-handed,71,175,0.249,0.25,13
Dave Edwards,right-handed,72,170,0.237,0.24,14
Mario Guerrero,right-handed,70,155,0.257,0.26,7
Tom Tresh,both-handed,73,180,0.245,0.25,153
Mike Overy,right-handed,74,190,0,0,0
Ron Roenicke,both-handed,72,180,0.238,0.24,17
Doug Griffin,right-handed,72,160,0.245,0.25,7
Steve Blass,right-handed,72,165,0.172,0.18,1
Johnnie LeMaster,right-handed,74,165,0.222,0.23,22
Craig Chamberlain,right-handed,73,190,0,0,0
Nate Oliver,right-handed,70,160,0.226,0.23,2
Ray Sadecki,left-handed,71,180,0.191,0.2,5
Ken Rudolph,right-handed,73,180,0.213,0.22,6
Wayne Nordhagen,right-handed,74,205,0.282,0.29,39
Biff Pocoroba,both-handed,70,175,0.257,0.26,21
Len Matuszek,left-handed,74,190,0.234,0.24,30
Frank Eufemia,right-handed,71,185,0,0,0
Joe Lefebvre,left-handed,70,170,0.258,0.26,31
Jim Maloney,left-handed,74,190,0.201,0.21,7
Andre Robertson,right-handed,70,155,0.251,0.26,5
Jerry Zimmerman,right-handed,74,185,0.204,0.21,3
Jack Lazorko,right-handed,71,200,0,0,0
Mike Paxton,right-handed,71,190,0,0,0
Chet Lemon,right-handed,72,190,0.273,0.28,215
Rickey Keeton,right-handed,74,190,0,0,0
Phil Mankowski,left-handed,72,180,0.264,0.27,8
Cleon Jones,right-handed,72,185,0.281,0.29,93
Joaquin Andujar,both-handed,72,170,0.127,0.13,5
Mike Lum,left-handed,72,180,0.247,0.25,90
Johnny Grubb,left-handed,75,175,0.278,0.28,99
Curt Motton,right-handed,68,164,0.213,0.22,25
Johnny Bench,right-handed,73,197,0.267,0.27,389
Dale Berra,right-handed,72,180,0.236,0.24,49
Terry Felton,right-handed,73,180,0,0,0
Bob Meacham,both-handed,73,175,0.236,0.24,8
Mark Clear,right-handed,76,200,0,0,0
Carl Warwick,right-handed,70,170,0.248,0.25,31
Sam Bowens,right-handed,73,188,0.223,0.23,45
George Wright,both-handed,71,180,0.245,0.25,42
