name,handedness,height (inches),weight(pounds),avg,avg_group,HR
Luis Aguayo,right-handed,69,173,0.236,0.24,37
Hal Lanier,right-handed,74,180,0.228,0.23,8
Mike Pazik,left-handed,74,195,0,0,0
Len Randle,both-handed,70,169,0.257,0.26,27
Greg Pryor,right-handed,72,180,0.25,0.25,14
Jim Traber,left-handed,72,194,0.227,0.23,27
Dave Nelson,right-handed,70,160,0.244,0.25,20
Lynn Jones,right-handed,69,175,0.252,0.26,7
Bryan Little,both-handed,70,160,0.245,0.25,3
Ken Suarez,right-handed,69,175,0.227,0.23,5
Rick Peters,both-handed,69,170,0.277,0.28,2
Ron Stone,left-handed,74,185,0.241,0.25,6
Rich Barnes,right-handed,76,186,0,0,0
Tommie Agee,right-handed,71,195,0.255,0.26,130
Bob Bailey,right-handed,73,180,0.257,0.26,189
Cap Peterson,right-handed,74,195,0.23,0.23,19
Ted Uhlaender,left-handed,74,190,0.263,0.27,36
Ted Simmons,both-handed,71,193,0.285,0.29,248
Bobby Murcer,left-handed,71,160,0.277,0.28,252
Dick Tracewski,right-handed,71,160,0.213,0.22,8
Dave Frost,right-handed,78,235,0,0,0
Mark Souza,left-handed,72,180,0,0,0
Bill Nahorodny,right-handed,74,200,0.241,0.25,25
Bill Madlock,right-handed,71,180,0.305,0.31,163
Bob Boone,right-handed,74,195,0.254,0.26,105
Rick Jones,left-handed,77,190,0,0,0
Steve Kemp,left-handed,72,195,0.278,0.28,130
Rick Burleson,right-handed,70,165,0.273,0.28,50
Jim Dorsey,right-handed,79,190,0,0,0
Mark Ciardi,right-handed,72,180,0,0,0
Dennis Burtt,right-handed,72,180,0,0,0
Carl Taylor,right-handed,74,200,0.266,0.27,10
Terry Harmon,right-handed,74,180,0.233,0.24,4
Mike Hargrove,left-handed,72,195,0.29,0.29,80
Rich Yett,right-handed,74,187,0,0,0
Steve Hovley,left-handed,70,188,0.258,0.26,8
Don Leppert,right-handed,74,220,0.229,0.23,15
Matt Williams,right-handed,73,200,0,0,0
Jim Burton,right-handed,75,195,0,0,0
Rick Anderson,right-handed,74,210,0,0,0
Charlie Mitchell,right-handed,75,170,0,0,0
Bill Paschall,right-handed,72,175,0,0,0
John Bohnet,both-handed,72,175,0,0,0
Byron McLaughlin,right-handed,73,175,0,0,0
Lee May,right-handed,75,195,0.267,0.27,354
Luis Quintana,left-handed,74,175,0,0,0
Sam McDowell,left-handed,77,190,0.154,0.16,2
Rick Renick,right-handed,72,188,0.221,0.23,20
Jeff Torborg,right-handed,72,195,0.214,0.22,8
Dave Campbell,right-handed,73,180,0.213,0.22,20
Pat Kelly,left-handed,73,185,0.264,0.27,76
Al Weis,both-handed,72,160,0.219,0.22,7
Jerry Turner,left-handed,69,180,0.257,0.26,45
Rick Auerbach,right-handed,72,165,0.22,0.22,9
Keith Macwhorter,right-handed,76,190,0,0,0
Don Wilson,right-handed,74,195,0.146,0.15,1
Jaime Cocanower,right-handed,76,200,0,0,0
Jeff Sellers,right-handed,73,175,0,0,0
Sandy Valdespino,left-handed,68,170,0.23,0.23,7
Steve Senteney,right-handed,74,205,0,0,0
Howard Bailey,right-handed,72,195,0,0,0
Jeff Bettendorf,right-handed,75,180,0,0,0
Ken Phelps,left-handed,73,209,0.239,0.24,123
Cesar Cedeno,right-handed,74,175,0.285,0.29,199
Bob Davidson,right-handed,72,185,0,0,0
Phil Linz,right-handed,73,180,0.235,0.24,11
Manny Mota,right-handed,70,160,0.304,0.31,31
Brian Snyder,left-handed,75,185,0,0,0
Steve Renko,right-handed,77,230,0.215,0.22,6
Rick Sofield,left-handed,73,195,0.243,0.25,9
Carlos Velazquez,right-handed,71,180,0,0,0
Roger Miller,right-handed,75,200,0,0,0
Doug DeCinces,right-handed,74,190,0.259,0.26,237
John Castino,right-handed,71,175,0.278,0.28,41
Dave May,left-handed,70,186,0.251,0.26,96
Ron Washington,right-handed,71,155,0.261,0.27,20
Billy Grabarkewitz,right-handed,70,165,0.236,0.24,28
Willie Aikens,left-handed,75,220,0.271,0.28,110
Earl Williams,right-handed,75,215,0.247,0.25,138
Willie Mueller,right-handed,76,220,0,0,0
John Flinn,right-handed,72,175,0,0,0
Don Hahn,right-handed,73,180,0.236,0.24,7
Todd Cruz,right-handed,72,175,0.22,0.22,34
Tom Egan,right-handed,76,218,0.2,0.2,22
Bob Heise,right-handed,72,175,0.247,0.25,1
Tommy Harper,right-handed,69,165,0.257,0.26,146
Joe Wallis,both-handed,71,180,0.244,0.25,16
Max Alvis,right-handed,71,185,0.247,0.25,111
Rico Carty,right-handed,75,200,0.299,0.3,204
Mike Cubbage,left-handed,72,180,0.258,0.26,34
Les Straker,right-handed,73,193,0,0,0
Merritt Ranew,left-handed,71,170,0.247,0.25,8
Lyman Bostock,left-handed,73,180,0.311,0.32,23
Damaso Garcia,right-handed,73,165,0.283,0.29,36
Don Kainer,right-handed,75,205,0,0,0
Don Gordon,right-handed,73,175,0,0,0
Roy Howell,left-handed,73,190,0.261,0.27,80
Boog Powell,left-handed,76,230,0.266,0.27,339
Sandy Wihtol,right-handed,73,195,0,0,0
Sonny Siebert,right-handed,75,190,0.173,0.18,12
Jeff Richardson,right-handed,75,185,0,0,0
Bobby Darwin,right-handed,74,190,0.251,0.26,83
Dennis DeBarr,left-handed,74,190,0,0,0
Dan Driessen,left-handed,71,187,0.267,0.27,153
Bruce Miller,right-handed,73,185,0.246,0.25,1
Bob Bailor,right-handed,71,170,0.264,0.27,9
Tommy Helms,right-handed,70,165,0.269,0.27,34
Tony Armas,right-handed,71,182,0.252,0.26,251
Willie Horton,right-handed,71,209,0.273,0.28,325
Lou Piniella,right-handed,72,182,0.291,0.3,102
Butch Hobson,right-handed,73,193,0.248,0.25,98
John Wathan,right-handed,74,205,0.262,0.27,21
Hal King,left-handed,73,200,0.214,0.22,24
Mike Krukow,right-handed,77,205,0.193,0.2,5
Andres Mora,right-handed,72,180,0.223,0.23,27
Barry Foote,right-handed,75,205,0.23,0.23,57
Ed Ott,left-handed,70,190,0.259,0.26,33
Alan Wiggins,both-handed,74,160,0.259,0.26,5
Ron Clark,right-handed,70,175,0.189,0.19,5
Jay Pettibone,right-handed,76,182,0,0,0
Glen Cook,right-handed,71,180,0,0,0
Julio Gotay,right-handed,72,180,0.26,0.26,6
Gary Alexander,right-handed,74,195,0.23,0.23,55
Andre Thornton,right-handed,75,200,0.254,0.26,253
Bob Oliver,right-handed,75,205,0.256,0.26,94
Bill Castro,right-handed,71,170,0,0,0
Ed Hodge,left-handed,74,192,0,0,0
Tom Buskey,right-handed,75,200,0,0,0
Bruce Taylor,right-handed,72,178,0,0,0
Stan Thomas,right-handed,74,185,0,0,0
Bob Robertson,right-handed,73,195,0.242,0.25,115
Larry Monroe,right-handed,76,200,0,0,0
Roger Slagle,right-handed,75,190,0,0,0
Ollie Brown,right-handed,74,178,0.265,0.27,102
Jim Campbell,left-handed,71,175,0,0,0
Frank Quilici,right-handed,73,170,0.214,0.22,5
Curt Kaufman,right-handed,74,175,0,0,0
Joe Pepitone,left-handed,74,185,0.258,0.26,219
Steve Barber,left-handed,72,195,0.115,0.12,5
De Wayne Vaughn,right-handed,71,180,0,0,0
Norm Miller,left-handed,70,185,0.238,0.24,24
Bob Galasso,left-handed,73,205,0,0,0
Rich Wortham,right-handed,72,185,0,0,0
Bob Chance,left-handed,74,196,0.261,0.27,24
Julio Cruz,both-handed,69,165,0.237,0.24,23
Bill Sample,right-handed,69,175,0.272,0.28,46
Juan Nieves,left-handed,75,175,0,0,0
Mike Bacsik,right-handed,74,180,0,0,0
Craig Kusick,right-handed,75,210,0.235,0.24,46
Rudy Meoli,left-handed,69,165,0.212,0.22,2
Ruppert Jones,left-handed,70,170,0.25,0.25,147
Glenn Hoffman,right-handed,73,175,0.242,0.25,23
Russ Gibson,right-handed,73,195,0.228,0.23,8
Phil Huffman,right-handed,74,180,0,0,0
Terry Francona,left-handed,73,190,0.274,0.28,16
John Bateman,right-handed,75,210,0.23,0.23,81
Luis Pujols,right-handed,74,175,0.193,0.2,6
Joe Gaines,right-handed,73,190,0.241,0.25,21
Doug Rader,right-handed,74,208,0.251,0.26,155
Mickey Stanley,right-handed,73,185,0.248,0.25,117
Steve Brown,right-handed,77,200,0,0,0
Rick Lysander,right-handed,74,190,0,0,0
Phil Bradley,right-handed,72,185,0.286,0.29,78
Winston Llenas,right-handed,70,165,0.23,0.23,3
Charlie Moore,right-handed,71,180,0.261,0.27,36
Ralph Garr,left-handed,71,185,0.306,0.31,75
Tommy John,right-handed,75,180,0.157,0.16,5
Bruce Benedict,right-handed,73,175,0.242,0.25,18
John Ellis,right-handed,74,225,0.262,0.27,69
Wes Parker,both-handed,73,180,0.267,0.27,64
Mel Stottlemyre,right-handed,72,190,0,0,0
David Green,right-handed,75,170,0.268,0.27,31
Reid Nichols,right-handed,71,165,0.266,0.27,22
Rick Reichardt,right-handed,75,210,0.261,0.27,116
Luis Tiant,right-handed,72,180,0.164,0.17,5
Alex Sanchez,right-handed,74,185,0,0,0
Broderick Perkins,left-handed,70,180,0.271,0.28,8
Leon Roberts,right-handed,75,200,0.267,0.27,78
Ray Burris,right-handed,77,200,0.151,0.16,1
Len Gabrielson,left-handed,76,210,0.253,0.26,37
Johnny Edwards,left-handed,76,220,0.242,0.25,81
Paul Wilmet,right-handed,71,170,0,0,0
Tom Grieve,right-handed,74,190,0.249,0.25,65
Bruce Ellingsen,left-handed,72,180,0,0,0
Bob Forsch,right-handed,76,200,0.213,0.22,12
Gorman Heimueller,left-handed,76,195,0,0,0
Danny Cater,right-handed,72,170,0.276,0.28,66
Bill Schroeder,right-handed,74,200,0.24,0.24,61
Clay Dalrymple,left-handed,72,190,0.233,0.24,55
Carlos May,left-handed,71,200,0.274,0.28,90
Reggie Smith,both-handed,72,180,0.287,0.29,314
Ron Reed,right-handed,78,215,0.158,0.16,0
Fred Howard,right-handed,75,190,0,0,0
Davey Johnson,right-handed,73,170,0.261,0.27,136
Ellis Valentine,right-handed,76,205,0.278,0.28,123
Roy White,both-handed,70,160,0.271,0.28,160
Mike Brumley,left-handed,70,195,0.229,0.23,5
Al Luplow,left-handed,70,175,0.235,0.24,33
John Hoover,right-handed,74,190,0,0,0
Dick Allen,right-handed,71,187,0.292,0.3,351
Doug Ault,right-handed,75,200,0.236,0.24,17
Mark Wagner,right-handed,72,165,0.243,0.25,3
Mike Walters,right-handed,77,203,0,0,0
Willie Stargell,left-handed,74,188,0.282,0.29,475
Steve Carlton,left-handed,76,210,0.201,0.21,13
Jake Wood,right-handed,73,163,0.25,0.25,35
Del Unser,left-handed,73,180,0.258,0.26,87
Bob Brower,right-handed,71,185,0.242,0.25,17
Ray Culp,right-handed,72,200,0.123,0.13,1
Ivan Murrell,right-handed,74,195,0.236,0.24,33
Lee Mazzilli,both-handed,73,180,0.259,0.26,93
Garth Iorg,right-handed,71,170,0.258,0.26,20
Alan Ashby,both-handed,74,185,0.245,0.25,90
Bob Brenly,right-handed,74,210,0.247,0.25,91
Ron Blomberg,left-handed,73,195,0.293,0.3,52
Jim Rooker,right-handed,72,195,0.201,0.21,7
Tim Blackwell,both-handed,71,170,0.228,0.23,6
Colby Ward,right-handed,74,185,0,0,0
Jerry Morales,right-handed,70,155,0.259,0.26,95
Davey Lopes,right-handed,69,170,0.263,0.27,155
Catfish Hunter,right-handed,72,190,0.226,0.23,6
Mario Soto,right-handed,72,174,0.132,0.14,1
Jimmy Wynn,right-handed,70,160,0.25,0.25,291
Hank Allen,right-handed,72,190,0.241,0.25,6
Jim Fregosi,right-handed,73,190,0.265,0.27,151
Pepe Frias,right-handed,70,159,0.24,0.24,1
Mike Schmidt,right-handed,74,195,0.267,0.27,548
Willie Montanez,left-handed,72,170,0.275,0.28,139
Rey Quinones,right-handed,71,160,0.243,0.25,29
Mike Squires,left-handed,71,185,0.26,0.26,6
Champ Summers,left-handed,74,205,0.255,0.26,54
Chuck Porter,right-handed,75,187,0,0,0
Bert Campaneris,right-handed,70,160,0.259,0.26,79
Bobby Valentine,right-handed,70,189,0.26,0.26,12
Rob Andrews,right-handed,72,185,0.251,0.26,3
Tom Haller,left-handed,76,195,0.257,0.26,134
Tom Dozier,right-handed,74,190,0,0,0
Ed Stroud,left-handed,71,180,0.237,0.24,14
Ron Swoboda,right-handed,74,195,0.242,0.25,73
Harry Spilman,left-handed,73,180,0.237,0.24,18
Bob Barton,right-handed,72,175,0.226,0.23,9
Daryl Sconiers,left-handed,74,185,0.265,0.27,15
Joe Torre,right-handed,74,212,0.297,0.3,252
Al Ferrara,right-handed,73,200,0.259,0.26,51
Rick Steirer,right-handed,76,200,0,0,0
Sixto Lezcano,right-handed,70,165,0.271,0.28,148
Al Lachowicz,right-handed,75,198,0,0,0
Dave Nicholson,right-handed,74,215,0.212,0.22,61
Freddie Patek,right-handed,65,148,0.242,0.25,41
Ken Hubbs,right-handed,74,175,0.247,0.25,14
Pepe Mangual,right-handed,70,157,0.242,0.25,16
Leron Lee,left-handed,72,196,0.25,0.25,31
Tom McCarthy,right-handed,72,180,0,0,0
Steve Ontiveros,both-handed,72,185,0.274,0.28,24
Willie Davis,left-handed,74,180,0.279,0.28,182
Tom Lawless,right-handed,71,170,0.207,0.21,2
Jerry Moses,right-handed,75,210,0.251,0.26,25
Bobby Bonds,right-handed,73,190,0.268,0.27,332
Dave McNally,right-handed,71,185,0.133,0.14,9
Darrell Brown,both-handed,72,184,0.274,0.28,1
Roy Foster,right-handed,72,185,0.253,0.26,45
Denis Menke,right-handed,72,185,0.25,0.25,101
Hal Breeden,right-handed,74,200,0.243,0.25,21
Manny Trillo,right-handed,73,150,0.263,0.27,61
Jackie Gutierrez,right-handed,71,175,0.237,0.24,4
Jerry Kenney,left-handed,73,170,0.237,0.24,7
Fred Kendall,right-handed,73,185,0.234,0.24,31
Mike Anderson,right-handed,74,200,0.246,0.25,28
Jim Lewis,right-handed,75,190,0,0,0
Joe Charboneau,right-handed,74,205,0.266,0.27,29
Jimmie Schaffer,right-handed,69,170,0.223,0.23,11
Junior Kennedy,right-handed,71,175,0.248,0.25,4
Wilbur Howard,both-handed,74,170,0.25,0.25,6
Rod Gilbreath,right-handed,74,180,0.248,0.25,14
Mark Brouhard,right-handed,73,210,0.259,0.26,25
Dan Morogiello,left-handed,73,200,0,0,0
Mike Young,both-handed,74,195,0.247,0.25,72
Chris Speier,right-handed,73,175,0.246,0.25,112
Gene Michael,both-handed,74,183,0.229,0.23,15
Vic Harris,both-handed,71,165,0.217,0.22,13
Mike Fischlin,right-handed,73,165,0.22,0.22,3
Don Money,right-handed,73,170,0.261,0.27,176
Joe Rudi,right-handed,74,200,0.264,0.27,179
Jim Rice,right-handed,74,200,0.298,0.3,382
Shawn Holman,right-handed,74,185,0,0,0
Alan Wirth,right-handed,76,190,0,0,0
Gil Garrido,right-handed,69,150,0.237,0.24,1
Marty Perez,right-handed,71,160,0.246,0.25,22
Tom Matchick,left-handed,73,173,0.215,0.22,4
Jack Perconte,left-handed,70,160,0.27,0.27,2
Ed Kirkpatrick,left-handed,71,195,0.238,0.24,85
Jerry Grote,right-handed,70,185,0.252,0.26,39
Ellie Hendricks,left-handed,73,175,0.22,0.22,62
Jim Beauchamp,right-handed,74,190,0.231,0.24,14
Terry Wilshusen,right-handed,74,210,0,0,0
Tito Fuentes,both-handed,71,175,0.268,0.27,45
Ron Brand,right-handed,67,167,0.239,0.24,3
Leo Cardenas,right-handed,71,150,0.257,0.26,118
Art Shamsky,left-handed,73,168,0.253,0.26,68
Steve Ellsworth,right-handed,80,220,0,0,0
Ron Cey,right-handed,70,185,0.261,0.27,316
Skip Jutze,right-handed,71,190,0.215,0.22,3
Butch Wynegar,both-handed,73,190,0.255,0.26,65
Ron LeFlore,right-handed,72,200,0.288,0.29,59
Bill Russell,right-handed,72,175,0.263,0.27,46
Gene Tenace,right-handed,72,190,0.241,0.25,201
Bubba Morton,right-handed,70,175,0.267,0.27,14
Ellie Rodriguez,right-handed,71,185,0.245,0.25,16
Darrel Chaney,both-handed,74,188,0.217,0.22,14
Dick Nen,left-handed,74,200,0.224,0.23,21
Bryan Kelly,right-handed,74,195,0,0,0
Bill Freehan,right-handed,75,203,0.262,0.27,200
Steve Nicosia,right-handed,70,185,0.248,0.25,11
Ted Savage,right-handed,73,185,0.233,0.24,34
Pete Mackanin,right-handed,74,190,0.226,0.23,30
Rich Dauer,right-handed,72,180,0.257,0.26,43
Mick Kelleher,right-handed,69,176,0.213,0.22,0
Rowland Office,left-handed,72,170,0.259,0.26,32
Rick Leach,left-handed,73,180,0.268,0.27,18
Dwayne Murphy,left-handed,73,185,0.246,0.25,166
Larry Harlow,left-handed,74,185,0.248,0.25,12
Mike Epstein,left-handed,75,230,0.244,0.25,130
Jerry Mumphrey,both-handed,74,185,0.289,0.29,70
Don Sutton,right-handed,73,185,0.144,0.15,0
Glenn Beckert,right-handed,73,190,0.283,0.29,22
Ron Davis,right-handed,72,175,0.233,0.24,10
Mike Shannon,right-handed,75,195,0.255,0.26,68
Jason Thompson,left-handed,76,200,0.261,0.27,208
Wayne Tolleson,both-handed,69,160,0.241,0.25,9
John Leister,right-handed,74,200,0,0,0
Don Cooper,right-handed,73,185,0,0,0
Mike Jorgensen,left-handed,72,195,0.243,0.25,95
Ed Romero,right-handed,71,160,0.247,0.25,8
Rick Joseph,right-handed,73,192,0.243,0.25,13
Cecil Cooper,left-handed,74,165,0.298,0.3,241
Bill Almon,right-handed,75,180,0.254,0.26,36
Joe Ferguson,right-handed,74,200,0.24,0.24,122
Jeff Jones,right-handed,75,210,0,0,0
Jerry Terrell,right-handed,71,165,0.253,0.26,4
John Poloni,left-handed,77,210,0,0,0
Dave Revering,left-handed,76,210,0.265,0.27,62
Curt Ford,left-handed,70,150,0.245,0.25,7
Jerry Dybzinski,right-handed,74,180,0.234,0.24,3
Mike Willis,left-handed,74,205,0,0,0
Bob Burda,left-handed,71,174,0.224,0.23,13
Jesse Gonder,left-handed,70,180,0.251,0.26,26
Gary Sutherland,right-handed,72,185,0.243,0.25,24
Bob Coluccio,right-handed,71,183,0.22,0.22,26
Dave Rader,left-handed,71,165,0.257,0.26,30
Ron Gardenhire,right-handed,72,175,0.232,0.24,4
Bill Sharp,left-handed,70,178,0.255,0.26,9
Alan Bannister,right-handed,71,170,0.27,0.27,19
Bob Watson,right-handed,72,201,0.295,0.3,184
Ken Harrelson,right-handed,74,190,0.239,0.24,131
Bobby Wine,right-handed,73,187,0.215,0.22,30
Stefan Wever,right-handed,80,245,0,0,0
John Kennedy,right-handed,72,185,0.225,0.23,32
Chico Ruiz,both-handed,72,169,0.24,0.24,2
Dave Johnson,right-handed,73,183,0,0,0
Gail Hopkins,left-handed,70,198,0.266,0.27,25
Doug Frobel,left-handed,76,196,0.201,0.21,20
Luis Melendez,right-handed,72,165,0.248,0.25,9
Jerry Augustine,left-handed,72,183,0,0,0
Bill Plummer,right-handed,73,190,0.188,0.19,14
Buck Rodgers,both-handed,74,190,0.232,0.24,31
Phil Niekro,right-handed,73,180,0.169,0.17,7
Jeff Holly,left-handed,77,210,0,0,0
Tom Poquette,left-handed,70,175,0.268,0.27,10
Eric Hetzel,right-handed,75,175,0,0,0
Brian Asselstine,left-handed,73,175,0.254,0.26,12
Rick Miller,left-handed,72,175,0.269,0.27,28
Ed Charles,right-handed,70,170,0.263,0.27,86
Luis Gomez,right-handed,69,150,0.21,0.21,0
Dave Lemanczyk,right-handed,76,235,0,0,0
Al Jones,right-handed,76,210,0,0,0
Floyd Rayford,right-handed,70,190,0.244,0.25,38
Sam Hinds,right-handed,78,215,0,0,0
Tony Conigliaro,right-handed,75,185,0.264,0.27,166
Clay Christiansen,right-handed,77,205,0,0,0
Jim Barr,right-handed,75,205,0.162,0.17,1
Jerry Remy,left-handed,69,165,0.275,0.28,7
Larry Rothschild,left-handed,74,180,0,0,0
Frank Duffy,right-handed,73,180,0.232,0.24,26
Gary Lance,both-handed,75,195,0,0,0
Tom O'Malley,left-handed,72,180,0.256,0.26,13
Phil Garner,right-handed,70,175,0.26,0.26,109
Larry Pashnick,right-handed,75,205,0,0,0
Todd Fischer,right-handed,70,170,0,0,0
